2.036357498131282640e-01,3.356583176317933237e-01,8.749523850767149113e-01
-4.056390878704050351e+00,2.279235821557705322e+00,5.020807644113602919e-01
1.564346565405384304e+00,2.122909889232174052e-01,1.988928543251819114e+00
2.927050178526100055e+00,-4.249819099651096721e+00,-5.572588020776093387e+00
2.344120144058619459e+00,-4.905115548482312349e+00,-7.466110952906005238e+00
4.642471785119717254e-02,2.648167629202434981e+00,5.342759976256067134e+00
1.901226014067539438e+00,-1.694647696874760356e+00,-1.488069379681981275e+00
4.364107789309244367e+00,-4.599381682964699181e+00,-4.834655576620153994e+00
2.154335436525296466e+00,4.675853050652722942e+00,1.150604153783074324e+01
-1.540023356954968392e+00,-9.195389208587068097e-01,-3.379101198672382012e+00
2.360325340902979185e+00,1.241968080496517857e+00,4.844261501896014899e+00
-1.715086980080796408e+00,7.096415920511836006e-01,-2.958037959784292070e-01
-3.558084339416777375e+00,3.978234341214502479e+00,4.398384343012227582e+00
-4.087147928663911856e+00,3.331138430294853237e-01,-3.420920242604941208e+00
-2.320168161509421623e+00,-3.187209638650615240e+00,-8.694587438810652102e+00
-4.080597541124387995e+00,1.796804996450141800e+00,-4.869875482241043940e-01
-4.217074845065283739e+00,-2.695089959815020197e+00,-9.607254764695323246e+00
1.449366608963060798e-01,-4.574412527544136964e+00,-9.003888394191967848e+00
-1.024713867139212198e+00,-5.580450102082412656e-01,-2.140803887555694729e+00
2.290602368126434030e+00,-2.305692576717806030e+00,-2.320782785309178031e+00
-1.438607406867347116e+00,-3.283786451166225362e+00,-8.006180309199798728e+00
3.227215479357921524e+00,9.226945381404840774e-01,5.072604555638889678e+00
-3.594619394599237516e+00,1.333984063862676095e+00,-9.266512668738853264e-01
-1.044575821452729869e+00,4.098773190516327602e+00,7.152970559579925336e+00
2.622613268504840889e+00,-4.072437343652027586e+00,-5.522261418799214283e+00
-3.171651249294552777e+00,1.524427186798703815e+00,-1.227968756971451469e-01
-3.640096411421667177e+00,-4.498701950273160222e+00,-1.263750031196798673e+01
1.688302724289418855e+00,2.871339861040635100e+00,7.430982446370689054e+00
-2.020351851976106339e+00,-1.592357793431072643e+00,-5.205067438838251626e+00
-2.325981611531711124e-01,4.322463159300040658e+00,8.412328157446911092e+00
-8.904347781153241215e-01,3.118655067288434779e+00,5.346875356461545437e+00
2.156299219256224475e+00,-1.080926936189818832e-01,1.940113832018260709e+00
-4.989150060540742615e+00,1.677341377687509016e+00,-1.634467305165724582e+00
-4.441761701637463311e+00,-4.969059992443922269e+00,-1.437988168652530874e+01
-1.950772043488421481e+00,2.237374636822796248e+00,2.523977230157171014e+00
-3.744495659387675701e+00,1.176595767832289141e-02,-3.720963744031029918e+00
-3.322597020468267548e+00,-2.011089026800268798e+00,-7.344775074068804699e+00
1.363433848930321268e+00,1.715919716851935561e+00,4.795273282634192391e+00
-4.415048380444769549e+00,4.809767909804008923e+00,5.204487439163248297e+00
4.708455646034053643e+00,1.663378926446078765e+00,8.035213498926211173e+00
2.383507064159699596e+00,1.386191334253567220e+00,5.155889732666834036e+00
-4.553064785168617234e+00,-1.697725621098300497e+00,-7.948516027365218228e+00
-2.991702053796415406e+00,-2.257751972383577943e+00,-7.507205998563571292e+00
-4.938131954608561358e+00,4.637466057442141576e+00,4.336800160275721794e+00
-9.933475423963056272e-01,1.607573093470043624e+00,2.221798644543781620e+00
2.971324853225274509e-01,4.484491414436906354e+00,9.266115314196341046e+00
-3.698969886557358144e+00,-7.032956490324737686e-01,-5.105561184622305682e+00
3.628381090581559221e+00,-9.533812699940567015e-01,1.721618550593445818e+00
1.900912725281662219e+00,-1.805823132172985623e+00,-1.710733539064309028e+00
-3.614153819744511331e+00,-4.514084768961799554e+00,-1.264232335766811133e+01
3.948241200251693783e+00,-3.368660232053279913e-01,3.274509153841037801e+00
2.374689369241348658e+00,3.106894585630593397e+00,8.588478540502535452e+00
1.697885164493985855e+00,4.204994804590276303e+00,1.010787477367453846e+01
4.703049986199602017e+00,4.853593001983648847e+00,1.441023599016689971e+01
-4.979081591594319178e+00,3.612628582593268689e+00,2.246175573592218200e+00
-3.984752347789894955e+00,4.028806705224548423e+00,4.072861062659201892e+00
3.419984836655284965e+00,3.367427332246874627e+00,1.015483950114903422e+01
7.519200284527016720e-03,8.573093237935527355e-01,1.722137847871632488e+00
1.387421556200810535e+00,-1.024683609066240564e+00,-6.619456619316705925e-01
-5.161167546109979298e-02,-2.398112119965606581e+00,-4.847835915392312955e+00
3.645340750932250629e+00,-1.634017650640449126e+00,3.773054496513523759e-01
3.836356268273879877e+00,4.617408725637517364e-02,3.928704442786630224e+00
3.180849541704040107e+00,-5.113238908206128031e-01,2.158201760062814500e+00
9.208039907216249986e-01,6.083604910270601351e-02,1.042476088927037026e+00
-1.864579862373181296e+00,3.969055936644075189e+00,6.073532010914968637e+00
8.338485641580763996e-01,-1.249186934711485009e+00,-1.664525305264893618e+00
2.901249992629448826e+00,2.247302553346530729e+00,7.395855099322510284e+00
5.463681894188887611e-02,6.113219078286826758e-01,1.277280634599254228e+00
9.996619165583346955e-01,-7.343453673832289752e-01,-4.690288182081232549e-01
1.791881734264245907e+00,2.574791787149059097e+00,6.941465308562364100e+00
4.237613168791739326e+00,-1.490880943471186715e+00,1.255851281849365897e+00
-4.474189012090519668e+00,-4.330146928652994553e+00,-1.313448286939650878e+01
6.827791090070354230e-01,4.201529692683489969e-01,1.523085047543733417e+00
3.575352556985421870e+00,-1.451821901169233264e+00,6.717087546469553416e-01
4.493999457600843073e+00,-4.136892230869271714e+00,-3.779785004137700355e+00
3.881923819801082587e+00,-8.364400998495025163e-02,3.714635799831182084e+00
1.794842975952224862e+00,3.655084969947619555e-01,2.525859969941748773e+00
-9.911206262650384957e-02,4.045070075632679618e-01,7.099019525000320741e-01
-2.672292541528840104e+00,9.193758120318804572e-01,-8.335409174650791897e-01
-2.831107837634788460e+00,4.864328928035796196e+00,6.897550018436803931e+00
-1.460319471019237980e+00,-4.156480083456912666e-01,-2.291615487710620513e+00
3.430607897626769542e+00,-4.246209357593450306e+00,-5.061810817560131071e+00
4.977698171605908328e+00,3.821929160575017193e+00,1.262155649275594271e+01
4.640320459971619016e+00,3.015075134081774522e+00,1.067047072813516806e+01
2.305568264576280946e+00,-1.503116870857158283e+00,-7.006654771380356195e-01
-5.448555779316244241e-01,1.891175981843798759e+00,3.237496385755973094e+00
2.361237616155326791e+00,1.899094025089953064e+00,6.159425666335232918e+00
3.046650344471425242e+00,6.623935875606976609e-01,4.371437519592820564e+00
2.850065289566861892e+00,-1.572183081913104630e+00,-2.943008742593473670e-01
3.456488590944839956e+00,-4.827450320243676707e+00,-6.198412049542513458e+00
1.090583972300862570e-01,1.155397370718146632e+00,2.419853138666379522e+00
2.185053075698862202e+00,4.872887166370645673e+00,1.193082740844015355e+01
3.289982797504102052e+00,4.950788564845105100e+00,1.319155992719431225e+01
6.522817528185163027e-01,-3.917930640418951782e-01,-1.313043752652740537e-01
4.403175970625953894e+00,1.773794541019855231e-01,4.757934878829924941e+00
-3.490319806757240517e+00,4.845314028182322375e+00,6.200308249607404676e+00
-2.819148890606011371e+00,-4.787171450551363172e+00,-1.239349179170873683e+01
3.726456853079351816e-01,1.465087222760148578e+00,3.302820130828232337e+00
-3.521593923860978137e+00,-3.048046372155610584e-03,-3.527690016605289358e+00
3.363031982732355374e+00,-2.537311348147028855e+00,-1.711590713561702337e+00
-3.038783977474972531e+00,-3.724580364626878470e+00,-1.048794470672872947e+01
8.104783969379516506e-01,-4.729406691429396403e+00,-8.648334985920840268e+00
1.147978689778152983e+00,3.955485470165466921e+00,9.058949630109086826e+00
-1.498674037219521971e+00,-2.775577913714919465e+00,-7.049829864649360900e+00
1.163850558403210833e+00,2.442994530365865558e+00,6.049839619134941948e+00
-8.002390066054951845e-01,-1.116843412862159823e+00,-3.033925832329814831e+00
-7.676015466215364569e-01,1.798108110574636598e-01,-4.079799245066091373e-01
-4.566277286528928947e+00,-3.491960434225658272e+00,-1.155019815498024549e+01
2.261043488344007812e+00,6.812773758373396049e-01,3.623598240018687022e+00
3.794018936631500694e+00,2.642610305269918136e+00,9.079239547171336966e+00
-4.964065079415713733e+00,-4.561375119587758320e-01,-5.876340103333265397e+00
4.990246703421821195e-01,-2.074118413453498455e+00,-3.649212156564814791e+00
-4.814202328002910036e+00,-3.951659307242359809e+00,-1.271752094248762965e+01
1.846579210060587783e+00,1.241258424685844908e+00,4.329096059432277599e+00
1.225656569011600361e+00,3.005559669020383851e+00,7.236775907052368062e+00
3.228965336168998945e+00,3.414805250628809574e-01,3.911926386294760860e+00
-4.232984813315502137e+00,-4.965757659597894502e+00,-1.416450013251129114e+01
3.712686021121589519e-01,3.628021627188097398e+00,7.627311856488353747e+00
3.796877056724143884e-01,3.579729981401856165e+00,7.539147668476126718e+00
-7.037365548184428832e-01,-2.764666276693352742e+00,-6.233069108205148368e+00
7.421350379696303179e-01,-3.334397462601683682e+00,-5.926659887233737045e+00
-3.752039326591050994e+00,4.168203327089830879e+00,4.584367327588610763e+00
-2.957098543603648988e+00,-3.972630094202120876e+00,-1.090235873200789030e+01
2.566624703372601957e-01,2.928259775326935710e-01,8.423144254026473376e-01
-2.025897883295622037e+00,3.918074531042819331e+00,5.810251178790016624e+00
2.106345935095248478e-01,-1.025952044729176116e+00,-1.841269495948827384e+00
4.079314638328011000e-01,-2.224549451092695307e+00,-4.041167438352589514e+00
-1.339273429310154917e+00,-3.318651157845561528e+00,-7.976575745001277973e+00
-1.655467592130579479e+00,1.344928503620140603e+00,1.034389415109701726e+00
1.530361604278490439e+00,-5.264186458142425806e-01,4.775243126500052782e-01
4.089689217071732941e+00,-4.487631129982433187e+00,-4.885573042893133433e+00
1.261757777095002808e+00,-4.315197849431870125e+00,-7.368637921768737442e+00
2.610439071530126220e+00,1.870849886927864247e+00,6.352138845385854715e+00
4.139843996605998555e-01,-1.953941227487172583e+00,-3.493898055313745310e+00
-3.102588679538821559e+00,-9.938425324219828383e-01,-5.090273744382787235e+00
-4.629970822230054850e+00,-4.807020722276600821e+00,-1.424401226678325649e+01
1.079533746403981809e+00,-3.419970455520350505e+00,-5.760407164636719202e+00
1.562217991103809211e-01,-7.410984514900951226e-01,-1.325975103869809324e+00
-5.983658018940403167e-01,-3.344289920270825611e+00,-7.286945642435691539e+00
3.347348827205307131e+00,2.557506435338905426e+00,8.462361697883117984e+00
1.693778861957829562e+00,3.924479031719382505e+00,9.542736925396594572e+00
-4.618962811281662084e+00,4.583014252733992322e-01,-3.702359960734863620e+00
-1.161337242380877655e-02,2.077756257126976536e+00,4.143899141830144295e+00
-2.045064126663380666e+00,1.589198294983722448e+00,1.133332463304064230e+00
1.883297622070112531e+00,2.114041164495689351e+00,6.111379951061491234e+00
3.668707208864748992e+00,-5.859208569408558276e-01,2.496865494983037337e+00
-3.244032506455978293e+00,4.040319659124410379e+00,4.836606811792842464e+00
-3.024609899434578253e+00,1.749427882117934097e+00,4.742458648012899403e-01
9.286444352911864542e-01,-1.694251086576677778e+00,-2.459857737862169103e+00
-4.939450602434312998e+00,-2.297860776897295843e+00,-9.535172156228904683e+00
-3.441177171823698089e+00,1.926040136710830630e+00,4.109031015979631718e-01
3.741139213617570292e+00,4.605597315770799227e+00,1.295233384515916875e+01
4.557746651684544403e+00,1.215830743103785139e-01,4.800912800305301431e+00
-1.638101398392641794e+00,-3.507411707933790979e+00,-8.652924814260224196e+00
1.083091951468555081e+00,-6.209259048868043251e-01,-1.587598583050535694e-01
-1.579991878277881234e+00,-4.858787681004361758e-02,-1.677167631897968469e+00
3.048180860088898214e-01,-4.989271607913905449e+00,-9.673725129818921076e+00
-1.548450127884783978e+00,-2.328262422445472879e-01,-2.014102612373878554e+00
2.538957166521260689e-01,1.992644565109769061e-01,6.524246296740798812e-01
3.854380355413754344e+00,-3.012875280352250940e+00,-2.171370205290747535e+00
-2.420317729816948926e+00,-4.207200591207738150e+00,-1.083471891223242523e+01
-2.214151556520485897e+00,-1.997453419517723816e+00,-6.209058395555933529e+00
3.744305184064202763e+00,1.694954412301679092e+00,7.134214008667560947e+00
-4.960624140403735893e+00,4.146617049742197025e+00,3.332609959080658157e+00
1.800618389767052463e+00,3.158569772580428037e+00,8.117757934927908536e+00
6.913423252419823584e-01,-2.807649054999750149e-02,6.351893441419873554e-01
3.963333360009750450e+00,-1.535205257366708764e+00,8.929228452763329216e-01
2.277671689502169805e+00,2.074135048224005295e+00,6.425941785950180396e+00
-9.877235067739444929e-01,-2.483452171036134359e+00,-5.954627848846213212e+00
4.900002412945529073e+00,-4.664664223514776609e+00,-4.429326034084024144e+00
2.833648834772731995e+00,-2.586471686205182863e+00,-2.339294537637633731e+00
-7.909375286369302316e-01,1.266626252552481624e+00,1.742314976468033016e+00
-1.526015175044177496e+00,4.572726178971773692e+00,7.619437182899369887e+00
-4.084064176705588523e-01,1.095700618877869736e+00,1.782994820085180621e+00
4.742443270831667945e+00,-3.823065592807846969e+00,-2.903687914784025992e+00
-3.126021596161691285e+00,2.068721341084799548e+00,1.011421086007907810e+00
-4.865868715670274014e-02,4.641513097056353843e+00,9.234367506956004945e+00
1.833546671525585481e+00,-3.555687504320327541e+00,-5.277828337115069601e+00
4.545329270383435372e+00,7.287723736312310407e-01,6.002874017645897453e+00
-4.473388026105606485e+00,-2.654215062492589539e+00,-9.781818151090785562e+00
3.154216521708917753e+00,2.067156972205732579e+00,7.288530466120382911e+00
3.004111847908855992e+00,3.952023867896697240e+00,1.090815958370225047e+01
-4.768326439458102861e+00,3.269280853111837359e+00,1.770235266765571858e+00
-7.393235055898941255e-01,-3.057853148975353541e+00,-6.855029803540601208e+00
3.732013422036164485e-01,-6.387527751447041879e-01,-9.043042080857919274e-01
2.094039032507124531e-01,-1.860291380035725695e-01,-1.626543727564326858e-01
9.188318809868611936e-02,-3.046347209009091728e+00,-6.000811229919497336e+00
4.074506817366197353e+00,-4.043549818722197209e+00,-4.012592820078197065e+00
-1.175305640031272247e+00,1.098370111572666730e+00,1.021434583114061212e+00
1.609602020758956087e+00,1.319643848647880091e-01,1.873530790488532105e+00
-3.109883446166925580e-01,-1.284746131087405097e+00,-2.880480606791502751e+00
3.169980433528095887e+00,4.142368638674360781e+00,1.145471771087681745e+01
-4.140197123103208199e+00,3.467148335003834347e+00,2.794099546904460496e+00
2.102321739456250782e+00,1.929217818961289410e+00,5.960757377378829602e+00
-2.494508904069745459e+00,2.176640800512137375e+00,1.858772696954529291e+00
-7.802299268473698035e-01,2.600285447459027566e+00,4.420340968070685328e+00
4.141817846827233751e+00,-1.087956003404025651e+00,1.965905840019182449e+00
4.623215499576120990e+00,1.266762818560014381e-01,4.876568063288123867e+00
4.035329172970971712e+00,-1.758826367646598499e+00,5.176764376777747145e-01
3.480721462281096024e+00,2.463709704716338322e+00,8.408140871713772668e+00
4.183198136802420919e+00,-1.767973174844179596e+00,6.472517871140617274e-01
4.610226532678884936e-01,-7.108640340884289088e-01,-9.607054149089693240e-01
2.968819639670925881e+00,-2.813946671001969158e+00,-2.659073702333012434e+00
2.174194828459683038e+00,8.437648713630450104e-01,3.861724571185773058e+00
1.369472085210121648e+00,1.410847640361774680e+00,4.191167365933671007e+00
-7.323833499904175426e-02,-1.230748477977544830e+00,-2.534735290954131415e+00
-6.582369845647004780e-01,-3.084333393143491087e+00,-6.826903770851682651e+00
-8.698663826032255741e-01,3.887990229592711344e+00,6.906114076582197114e+00
3.970355477798310773e+00,-2.642595718787341674e+00,-1.314835959776372576e+00
4.292893734052128707e+00,-3.911089695631603469e+00,-3.529285657211078231e+00
4.225538666440371571e+00,-4.043408605669515765e+00,-3.861278544898659959e+00
-2.184924769033196323e+00,-4.060253303867251695e+00,-1.030543137676770016e+01
-5.482539824113636939e-01,2.783396780144919092e+00,5.018539577878474489e+00
-4.360243147831392996e+00,-2.841818765447436945e+00,-1.004388067872626777e+01
2.387355185090346055e+00,-3.085776038939513910e+00,-3.784196892788681765e+00
1.672149794360743513e+00,4.834552372073366300e+00,1.134125453850747611e+01
1.448410598080385192e+00,-1.743934627043354446e+00,-2.039458656006323700e+00
3.885310258900357638e+00,-1.949146722634869100e+00,-1.298318636938056159e-02
1.675198002882805071e-01,3.186410100818724445e+00,6.540340001925729396e+00
3.331292873841643853e+00,3.084960048039915748e+00,9.501212969921475349e+00
8.260187977746413779e-01,-4.170602567649482673e+00,-7.515186337524323967e+00
-4.660270617644634683e+00,-4.675789965761500966e-01,-5.595428610796934876e+00
-4.640733413171307831e+00,4.608654181828653051e+00,4.576574950485998272e+00
1.367896690226451994e+00,-3.838006828666128634e+00,-6.308116967105805273e+00
2.290113236820907616e-01,8.292313930266193012e-01,1.887474109735329364e+00
-4.013606194617858058e+00,3.872864502791093955e+00,3.732122810964329851e+00
-4.412767778245711980e-01,-2.867065826283198504e+00,-6.175408430390968206e+00
1.136177911995861933e+00,1.464486484214495121e+00,4.065150880424852176e+00
-4.817557176113517414e+00,1.686198670441250158e+00,-1.445159835231017098e+00
3.617208636236910024e+00,-3.498946947330487944e+00,-3.380685258424065864e+00
1.887067755627327870e+00,3.594297472180036479e+00,9.075662699987400828e+00
-1.591525085729800004e+00,-4.763108059540299699e+00,-1.111774120481040029e+01
-4.648812783474435051e+00,-4.068152466271980572e+00,-1.278511771601839619e+01
7.672750740736367092e-01,2.364877688992158333e+00,5.497030452057953376e+00
-3.858886381643584773e+00,-5.216869602538896089e-01,-4.902260302151363547e+00
4.395953274186224391e+00,1.951067177810746678e+00,8.298087629807717747e+00
-4.426240040976029633e+00,-1.987387523067394302e+00,-8.401015087110817348e+00
2.003495388972052815e+00,-2.558476019552273772e+00,-3.113456650132494730e+00
2.993504904711020487e+00,4.084432660980004570e+00,1.116237022667102963e+01
-4.064267321087582374e+00,-3.801008780415440214e+00,-1.166628488191846280e+01
3.175218090693611828e+00,3.554310652927995307e+00,1.028383939654960244e+01
1.592034432291793422e-01,8.847334098062784591e-01,1.928670262841736260e+00
-6.896470380147103896e-01,-4.139471506055082628e+00,-8.968590050124875646e+00
-3.562890349356806485e+00,-1.656654700834957694e+00,-6.876199751026721430e+00
4.690498950463682704e+00,1.614792151496823536e+00,7.920083253457329775e+00
1.595161286863308270e+00,1.534907367633100428e+00,4.664976022129509126e+00
-1.125971816613002829e-01,4.447587229641143836e+00,8.782577277620987388e+00
4.003770290713262625e+00,4.711177548829446948e+00,1.342612538837215652e+01
-3.840026376619539938e+00,-2.229553444352697866e+00,-8.299133265324936559e+00
3.160178057073942171e+00,-3.347987335996567282e-01,2.490580589874628714e+00
-3.661412581544772671e+00,-4.314362000186509505e+00,-1.229013658191779257e+01
1.649963614894904396e+00,-3.071851204275430014e+00,-4.493738793655955632e+00
-4.010690800049169447e+00,2.283950096377354022e+00,5.572093927055385976e-01
-2.587833398384130845e+00,-2.527385609223036234e+00,-7.642604616830203312e+00
-3.437229681425280070e+00,4.294759211355863471e+00,5.152288741286446871e+00
-3.079915331403728640e+00,3.575023824438185116e+00,4.070132317472641148e+00
-2.645193970047251319e+00,-2.484846738672738198e+00,-7.614887447392727715e+00
-1.431461721345952398e-01,4.297716562730476753e+00,8.452286953326357377e+00
5.180854434907740114e-01,-2.848630590178717892e+00,-5.179175736866661772e+00
-3.053669676926986654e+00,-2.197182339808310125e+00,-7.448034356543606904e+00
-8.583848058911058843e-01,-3.067718924313288298e+00,-6.993822654517682480e+00
-1.455339266043427227e+00,-3.312566164682726466e-01,-2.117852498979972520e+00
3.771773945296436281e+00,3.392742817576692715e+00,1.055725958044982171e+01
-3.467572002918294594e+00,3.006759397709618753e+00,2.545946792500942912e+00
1.394350537924273326e+00,3.393393626254557205e+00,8.181137790433387735e+00
2.023746977146894110e+00,9.747871281755182693e-01,3.973321233497930649e+00
-3.029797966743407400e+00,4.911561199378306597e+00,6.793324432013205794e+00
-1.608064832269513467e+00,2.771258242536074334e+00,3.934451652802635202e+00
-1.692829470359248134e+00,-2.677674006417411157e+00,-7.048177483194070447e+00
5.419273897988894362e-01,-2.157803470382715361e-01,1.103666957223463641e-01
-3.692271142238268133e+00,-3.588163418957037720e-01,-4.409903826029675677e+00
-4.230931555748331796e+00,4.068827162779925288e+00,3.906722769811518781e+00
-2.803106330178408712e-01,4.675288383196171793e+00,9.070266133374502715e+00
-4.531670002137468956e+00,-1.460013823284319834e+00,-7.451697648706108623e+00
-4.111195544811146796e+00,-2.073761545418861818e+00,-8.258718635648870432e+00
2.822040999956385576e-01,1.248522947376111247e+00,2.779249994747861052e+00
2.339941053427785356e+00,-1.519946893188923731e+00,-6.999527329500621065e-01
7.399415745192126082e-01,2.455723096545291639e+00,5.651387767609795887e+00
-2.374437085431209127e+00,8.822182868376913234e-01,-6.100005117558264800e-01
-4.978450387378825504e+00,-2.368475561216449865e+00,-9.715401509811725234e+00
-1.461873257605960319e+00,-1.469081714213028356e+00,-4.400036686032017030e+00
2.467625313640744444e+00,1.520965437087244965e+00,5.509556187815234374e+00
2.642181074235873339e+00,3.538970501610585018e+00,9.720122077457043375e+00
2.432381514872252737e-01,3.160603538172203741e+00,6.564445227831632756e+00
3.329320849233505797e+00,-1.366036425782298558e+00,5.972479976689086811e-01
4.145336755253017813e+00,3.271899009356532773e+00,1.068913477396608336e+01
4.727648143459727947e+00,-1.206925088938375357e+00,2.313797965582977234e+00
3.846691885455989279e+00,3.546106636636029208e+00,1.093890515872804770e+01
1.046429708774412326e+00,-3.504843484356162442e+00,-5.963257259937912558e+00
1.801288052801901074e+00,4.939718054591661911e-01,2.789231663720233456e+00
4.417030304380446637e+00,-2.957755205844799562e+00,-1.498480107309152487e+00
-1.071101447808286977e-01,9.656725433602044717e-01,1.824234941939580246e+00
6.213385248157070606e-01,4.749308505339422837e+00,1.011995553549455273e+01
1.920951862257406439e+00,-2.109083683713470769e+00,-2.297215505169535099e+00
-8.804949328661102470e-01,1.194237200935060805e+00,1.507979469004011364e+00
-4.084489349983369877e+00,-3.284115074447294447e+00,-1.065271949887795877e+01
3.665369480189182738e+00,-4.212549187116118254e+00,-4.759728894043053771e+00
-2.796800301192075899e+00,2.904456991700588020e-01,-2.215908902851958295e+00
1.293807862327569502e+00,-2.920032358077926382e+00,-4.546256853828283262e+00
-3.693572420401591838e+00,-7.980321896337363441e-01,-5.289636799669064970e+00
7.562042862487245998e-01,-3.734808610954068797e+00,-6.713412935659412994e+00
4.562735360697576681e+00,3.794316305960261815e+00,1.215136797261810031e+01
3.360528380584458574e+00,-4.649410800600954907e+00,-5.938293220617451240e+00
1.914604999055998569e+00,-4.353745896878285393e+00,-6.792886794700572217e+00
1.721916376082116784e+00,-4.307036567598368393e+00,-6.892156759114620002e+00
5.220128331184534787e-01,4.031355412977152497e+00,8.584723659072757584e+00
-4.200177482944498664e+00,-2.493836075783558925e+00,-9.187849634511616514e+00
-1.791393793000387369e+00,4.503980548898454117e+00,7.216567304796520865e+00
-4.215548582625734397e+00,4.632520881264609258e+00,5.049493179903484119e+00
-4.788673475833920889e+00,3.748793280968984121e+00,2.708913086104047352e+00
3.848232866472447000e+00,-6.684388544606436611e-01,2.511355157551159678e+00
2.541428416351489972e-01,-4.751589204354802476e-01,-6.961749992358114980e-01
-1.884173433982245793e+00,2.772023754471070411e+00,3.659874074959895029e+00
1.082980673413595163e+00,3.617478044479994992e+00,8.317936762373584259e+00
-4.625594968267322749e+00,4.275670829241992266e+00,3.925746690216661783e+00
-3.752747737721513488e-01,4.582138409077550989e+00,8.789002044382950629e+00
4.424756169622197532e+00,-8.494268577189503233e-01,2.725902454184296886e+00
3.941235516468429623e+00,3.483910181458409028e+00,1.090905587938524768e+01
2.171289902345844069e+00,-1.746017502799741550e-01,1.822086401785895760e+00
-7.199939842011646718e-01,-1.696703619246091588e+00,-4.113401222693347847e+00
-1.601486345659953514e+00,-3.632276223653194691e+00,-8.866038792966342896e+00
9.274985578303986955e-01,3.886840541864849286e+00,8.701179641560097267e+00
3.088584164509116547e+00,4.954465319445393590e+00,1.299751480339990373e+01
7.388672340775217506e-01,1.267069895265061419e+00,3.273007024607644588e+00
-2.299608664556858084e+00,-2.867333582960215566e+00,-8.034275830477289659e+00
2.500451856143694584e+00,1.846986966177833978e+00,6.194425788499362540e+00
3.512915751663328479e+00,-3.157565369288386492e-01,2.881402677805651180e+00
-1.888090856604063283e+00,4.265316351417229868e+00,6.642541846230396452e+00
-3.998677989771967312e+00,-4.243345631236516979e-01,-4.847347116019270707e+00
-1.562299773444707718e+00,8.062920047559707371e-02,-1.401041372493513570e+00
-4.530819949885239950e+00,-1.306603888196211649e+00,-7.144027726277663248e+00
2.526399680070205989e+00,-1.473633202125331998e+00,-4.208667241804580073e-01
1.494664931179165102e+00,2.141915040290653494e+00,5.778495011760472089e+00
3.112432438064109519e+00,-9.434486388102305554e-01,1.225535160443648408e+00
3.667867537770058917e+00,1.227116945966026940e+00,6.122101429702112796e+00
-2.441904684218907384e+00,2.766845686072930910e+00,3.091786687926954436e+00
-2.996208893148146757e-01,3.063787276920129088e-01,3.131365660692111419e-01
4.174700178010025908e+00,-3.546684823922640284e+00,-2.918669469835254660e+00
1.255210170232903266e+00,1.455702269514663527e+00,4.166614709262230321e+00
1.378185192454823849e+00,4.849249174691475872e+00,1.107668354183777559e+01
-1.317477309194891255e+00,1.851895610270185344e+00,2.386313911345479433e+00
-1.380460236762971249e+00,-1.137276521158332443e+00,-3.655013279079636135e+00
4.438684967852957186e-02,-3.557390338403200403e+00,-7.070393827127871234e+00
1.592674909311192266e+00,4.826945515169938972e+00,1.124656593965107021e+01
4.510050256596354501e+00,-5.789093618736398383e-01,3.352231532849074824e+00
3.501670762456976504e-01,-2.812442224324112949e+00,-5.274717372402528248e+00
1.984760732894218727e+00,-1.114633446360574709e+00,-2.445061598269306913e-01
9.568370948299378398e-01,-4.506998801355548423e+00,-8.057160507881159006e+00
-3.607123530888378671e+00,2.552736051541499407e+00,1.498348572194620143e+00
1.392265061408543225e+00,-1.024516580476476868e+00,-6.567680995444105108e-01
2.007673207086550171e+00,-4.639837431734262552e+00,-7.272001656381974932e+00
-4.393601277326317778e+00,4.164630108691266486e+00,3.935658940056215194e+00
2.786650992942220739e+00,-4.139144149786078586e+00,-5.491637306629936433e+00
-3.442636383096846497e+00,-1.221156821076796462e-02,-3.467059519518382427e+00
9.660441424201700045e-01,5.015614592237032099e-01,1.969167060867576424e+00
-1.408509360843821501e+00,9.403846342568549233e-01,4.722599076698883458e-01
-4.622792653372749250e+00,-4.025396879306888387e+00,-1.267358641198652691e+01
4.853858976050094753e+00,4.426761246491171420e+00,1.370738146903243759e+01
-4.623111620952031764e+00,-1.031130534907926943e+00,-6.685372690767885651e+00
-1.278044268435960529e+00,1.630693682965903335e+00,1.983343097495846141e+00
3.087844481530922280e+00,6.632179500578070375e-01,4.414280381646536355e+00
4.456399936389836114e+00,3.861350002263099768e+00,1.217909994091603565e+01
-2.318374931587952048e-01,-9.431307736520562202e-01,-2.118099040462907645e+00
9.087885569566829247e-01,-4.031343483034528496e+00,-7.153898409112374068e+00
-2.500336431979532037e+00,4.430013357339397828e+00,6.359690282699263619e+00
3.452044609692002552e+00,-4.990355089378777365e-01,2.453973591816247080e+00
-4.154771104110153601e+00,5.129016411701812217e-01,-3.128967821769791158e+00
-7.714168511564478692e-01,-4.994282547468920086e-03,-7.814054162513857094e-01
1.532393082870536993e+00,2.039434466631472098e+00,5.611262016133481190e+00
-2.975392781150401067e+00,4.928560740129041662e+00,6.881728699107682701e+00
-3.427843478663165300e+00,-4.029099011423769028e+00,-1.148604150151070336e+01
-2.214231736494466141e+00,-1.051713661824638990e+00,-4.317659060143744121e+00
-4.055545889820003858e+00,1.782569171305947719e+00,-4.904075472081084186e-01
-2.536009145245491148e+00,3.162829023330033351e+00,3.789648901414575555e+00
